Country,Total_MismanagedPlasticWaste_2010 (millionT),Total_MismanagedPlasticWaste_2019 (millionT),Mismanaged_PlasticWaste_PerCapita_2010 (kg per year) ,Mismanaged_PlasticWaste_PerCapita_2019 (kg per year) 
Ghana,91571,520002,38674,74056
Gibraltar,65,0,73438,36435
Greece,14229,4506,60951,60277
Greenland,105,0,47135,40330
Grenada,2248,1357,72792,57521
Guadeloupe,6564,162,58382,33176
Guam,393,0,20071,16185
Guatemala,91563,311003,17173,69231
Guernsey,103,0,48779,73993
Guinea,18514,147997,14508,12700
Guinea-Bissau,20240,20465,50161,52632
Guyana,42002,27565,36791,11906
Haiti,147389,237968,71286,51909
Honduras,95638,145995,68893,76548
Hong Kong,28512,5781,17334,62965
Iceland,598,151,22291,79372
India,599819,12994100,24611,75351
Indonesia,3216856,824234,24688,19872
Iran,247403,495965,79926,34374
Iraq,15563,491771,36829,62871
Ireland,11710,2675,32100,39624
Israel,19007,6060,14887,29629
Italy,32761,38803,28434,28468
Jamaica,10019,49673,66149,65725
Japan,143121,35684,50627,12242
Jordan,1737,124425,36167,26043
Kazakhstan,0,54242,11622,15564
Kenya,22658,289917,41917,27296
Kiribati,3045,74,38532,65917
Kuwait,11489,2640,67824,63568
Latvia,10284,955,63196,18051
Lebanon,47815,46622,61120,53981
Lesotho,0,30391,29131,33754
Liberia,56728,39930,37030,12223
Libya,52779,188535,55992,46924
Lithuania,3479,1037,19333,76654
Macau,698,14749,70166,40759
Madagascar,34522,25250,26767,30713
Malaysia,936818,814454,41556,40391
Maldives,31469,60,32017,33345
Malta,2620,259,11953,19240
Marshall Islands,3187,16,79907,35921
Martinique,749,139,39223,70870
Mauritania,13854,20796,34204,49455
Mauritius,56051,299,11100,61925
Mexico,101343,430614,31870,32835
Micronesia,4794,447,39471,11906
Monaco,62,5,68236,60465
Montenegro,4416,16,72687,27260
Montserrat,38,0,55107,29583
Morocco,310126,295488,16473,65367
Mozambique,45995,434432,25564,75042
Myanmar,458269,434432,57701,78036
Namibia,5480,20892,49502,69051
Nauru,554,0,56524,37144
Netherlands,27700,15233,32561,75846
Netherlands Antilles,416,0,14726,60843
New Caledonia,472,0,30306,77385
New Zealand,9286,1714,49869,66777
Nicaragua,84415,110862,77890,64176
Nigeria,851493,1948950,36453,77438
Niue,4,0,63036,50469
Norfolk Island,68,0,67350,32404
North Korea,304328,322,17127,56755
Northern Mariana Islands,219,0,79004,66710
Norway,8403,1494,34873,65505
Oman,4658,1251,44051,38577
Pakistan,480493,1346460,30520,47282
Palau,716,116,31082,23222
Palestine,5599,2129,10680,14238
Panama,34388,36339,63151,18258
Papua New Guinea,89835,119538,37212,53743
Peru,194453,140313,56134,57446
Philippines,1883659,4025300,21941,78065
Poland,15703,14124,56635,72486
Portugal,16402,3818,67769,10108
Puerto Rico,16517,1293,17161,67159
Qatar,758,1532,68716,39638
Reunion,847,233,65991,59540
Romania,3610,52161,40452,57233
Russia,80759,363389,73552,31838
Saint Helena,96,0,67323,44959
Saint Kitts and Nevis,715,97,39248,19673
Saint Lucia,6709,4276,10268,62327
Saint Martin,0,8,20656,58798
Saint Pierre and Miquelon,11,0,40081,52749
Saint Vincent and the Grenadines,2245,1235,50411,67807
Samoa,5122,1738,75185,43094
Sao Tome and Principe,5081,2069,10698,75736
Saudi Arabia,20552,7176,51910,58693
Senegal,254770,65660,35864,57731
Seychelles,4619,33,68451,28400
Sierra Leone,36408,91239,30770,11826
Singapore,6472,2468,73840,20985
Sint Maarten,70,3,36453,46929
Slovakia,0,1719,24570,44220
Slovenia,556,844,39101,39138
Solomon Islands,20394,3520,75490,45390
Somalia,101531,42,79032,55428
South Africa,630005,708467,70686,18528
South Korea,33747,12156,33556,40469
Spain,45853,20350,49600,53999
Sri Lanka,1591179,155466,41914,69424
Sudan,22928,781625,58292,19298
Suriname,3942,22933,66847,51805
Sweden,2150,4255,15377,75741
Syria,157904,502,71452,39318
Taiwan,45718,7502,79386,62667
Tanzania,48586,1716400,26477,71783
Thailand,1027739,1361690,50682,49013
Timor,0,17244,22665,75599
Togo,35401,121783,72412,69663
Tokelau,43,0,64208,36717
Tonga,6624,666,62726,51308
Trinidad and Tobago,94066,73139,24976,47488
Tunisia,234309,289538,11861,12361
Turkey,485937,1656110,17898,61789
Turks and Caicos Islands,49,0,20003,60011
Tuvalu,457,0,67636,77111
Ukraine,128765,393777,15772,34415
United Arab Emirates,3016,5135,16573,49288
United Kingdom,67549,29914,14452,10996
United States,275424,267469,40610,65501
Uruguay,21562,92620,61606,17002
Vanuatu,22478,0,32689,66224
Venezuela,102333,671431,74999,50133
Vietnam,1833819,1112790,54489,59243
Western Sahara,0,4114,68778,51105
Yemen,169181,291737,23325,26710
Zimbabwe,0,524865,37115,51514
